user_id,item_id,rank
U0001,I0145,1
U0001,I0046,2
U0001,I0064,3
U0001,I0141,4
U0001,I0024,5
U0001,I0161,6
U0001,I0012,7
U0001,I0169,8
U0001,I0040,9
U0001,I0030,10
U0002,I0133,1
U0002,I0157,2
U0002,I0033,3
U0002,I0018,4
U0002,I0041,5
U0002,I0120,6
U0002,I0172,7
U0002,I0171,8
U0002,I0001,9
U0002,I0083,10
U0003,I0005,1
U0003,I0076,2
U0003,I0031,3
U0003,I0030,4
U0003,I0091,5
U0003,I0114,6
U0003,I0073,7
U0003,I0165,8
U0003,I0070,9
U0003,I0004,10
U0004,I0177,1
U0004,I0175,2
U0004,I0110,3
U0004,I0013,4
U0004,I0080,5
U0004,I0059,6
U0004,I0122,7
U0004,I0015,8
U0004,I0174,9
U0004,I0043,10
U0005,I0054,1
U0005,I0076,2
U0005,I0073,3
U0005,I0155,4
U0005,I0109,5
U0005,I0140,6
U0005,I0005,7
U0005,I0030,8
U0005,I0091,9
U0005,I0176,10
U0006,I0140,1
U0006,I0176,2
U0006,I0004,3
U0006,I0091,4
U0006,I0054,5
U0006,I0047,6
U0006,I0076,7
U0006,I0114,8
U0006,I0031,9
U0006,I0020,10
U0007,I0100,1
U0007,I0010,2
U0007,I0171,3
U0007,I0033,4
U0007,I0007,5
U0007,I0133,6
U0007,I0018,7
U0007,I0041,8
U0007,I0074,9
U0007,I0001,10
U0008,I0063,1
U0008,I0094,2
U0008,I0144,3
U0008,I0027,4
U0008,I0169,5
U0008,I0065,6
U0008,I0022,7
U0008,I0068,8
U0008,I0053,9
U0008,I0044,10
U0009,I0052,1
U0009,I0142,2
U0009,I0078,3
U0009,I0119,4
U0009,I0032,5
U0009,I0148,6
U0009,I0166,7
U0009,I0179,8
U0009,I0118,9
U0009,I0060,10
U0010,I0088,1
U0010,I0066,2
U0010,I0111,3
U0010,I0152,4
U0010,I0167,5
U0010,I0077,6
U0010,I0039,7
U0010,I0090,8
U0010,I0143,9
U0010,I0154,10
U0011,I0059,1
U0011,I0110,2
U0011,I0043,3
U0011,I0015,4
U0011,I0086,5
U0011,I0062,6
U0011,I0049,7
U0011,I0008,8
U0011,I0122,9
U0011,I0175,10
U0012,I0156,1
U0012,I0003,2
U0012,I0123,3
U0012,I0162,4
U0012,I0130,5
U0012,I0026,6
U0012,I0099,7
U0012,I0108,8
U0012,I0085,9
U0012,I0105,10
U0013,I0137,1
U0013,I0156,2
U0013,I0085,3
U0013,I0026,4
U0013,I0105,5
U0013,I0060,6
U0013,I0016,7
U0013,I0109,8
U0013,I0097,9
U0013,I0065,10
U0014,I0063,1
U0014,I0164,2
U0014,I0044,3
U0014,I0065,4
U0014,I0169,5
U0014,I0094,6
U0014,I0022,7
U0014,I0144,8
U0014,I0002,9
U0014,I0092,10
U0015,I0141,1
U0015,I0012,2
U0015,I0061,3
U0015,I0145,4
U0015,I0064,5
U0015,I0153,6
U0015,I0039,7
U0015,I0060,8
U0015,I0077,9
U0015,I0177,10
U0016,I0100,1
U0016,I0018,2
U0016,I0041,3
U0016,I0157,4
U0016,I0033,5
U0016,I0001,6
U0016,I0120,7
U0016,I0118,8
U0016,I0171,9
U0016,I0172,10
U0017,I0094,1
U0017,I0044,2
U0017,I0065,3
U0017,I0022,4
U0017,I0063,5
U0017,I0027,6
U0017,I0144,7
U0017,I0164,8
U0017,I0139,9
U0017,I0169,10
U0018,I0010,1
U0018,I0172,2
U0018,I0157,3
U0018,I0133,4
U0018,I0033,5
U0018,I0074,6
U0018,I0007,7
U0018,I0178,8
U0018,I0118,9
U0018,I0083,10
U0019,I0094,1
U0019,I0144,2
U0019,I0063,3
U0019,I0027,4
U0019,I0053,5
U0019,I0044,6
U0019,I0139,7
U0019,I0163,8
U0019,I0022,9
U0019,I0164,10
U0020,I0012,1
U0020,I0153,2
U0020,I0061,3
U0020,I0081,4
U0020,I0077,5
U0020,I0039,6
U0020,I0154,7
U0020,I0092,8
U0020,I0050,9
U0020,I0052,10
U0021,I0163,1
U0021,I0065,2
U0021,I0094,3
U0021,I0027,4
U0021,I0139,5
U0021,I0144,6
U0021,I0022,7
U0021,I0169,8
U0021,I0044,9
U0021,I0053,10
U0022,I0095,1
U0022,I0146,2
U0022,I0179,3
U0022,I0035,4
U0022,I0067,5
U0022,I0048,6
U0022,I0091,7
U0022,I0159,8
U0022,I0079,9
U0022,I0005,10
U0023,I0076,1
U0023,I0073,2
U0023,I0114,3
U0023,I0155,4
U0023,I0070,5
U0023,I0054,6
U0023,I0030,7
U0023,I0047,8
U0023,I0020,9
U0023,I0005,10
U0024,I0175,1
U0024,I0059,2
U0024,I0110,3
U0024,I0177,4
U0024,I0043,5
U0024,I0015,6
U0024,I0049,7
U0024,I0122,8
U0024,I0060,9
U0024,I0008,10
U0025,I0124,1
U0025,I0114,2
U0025,I0076,3
U0025,I0073,4
U0025,I0047,5
U0025,I0004,6
U0025,I0091,7
U0025,I0055,8
U0025,I0155,9
U0025,I0176,10
U0026,I0088,1
U0026,I0039,2
U0026,I0111,3
U0026,I0077,4
U0026,I0154,5
U0026,I0096,6
U0026,I0090,7
U0026,I0028,8
U0026,I0060,9
U0026,I0141,10
U0027,I0084,1
U0027,I0028,2
U0027,I0090,3
U0027,I0105,4
U0027,I0089,5
U0027,I0016,6
U0027,I0107,7
U0027,I0092,8
U0027,I0050,9
U0027,I0160,10
U0028,I0024,1
U0028,I0153,2
U0028,I0046,3
U0028,I0061,4
U0028,I0145,5
U0028,I0012,6
U0028,I0081,7
U0028,I0040,8
U0028,I0090,9
U0028,I0070,10
U0029,I0077,1
U0029,I0039,2
U0029,I0066,3
U0029,I0028,4
U0029,I0111,5
U0029,I0088,6
U0029,I0143,7
U0029,I0060,8
U0029,I0152,9
U0029,I0154,10
U0030,I0084,1
U0030,I0028,2
U0030,I0089,3
U0030,I0025,4
U0030,I0016,5
U0030,I0106,6
U0030,I0071,7
U0030,I0173,8
U0030,I0103,9
U0030,I0160,10
U0031,I0096,1
U0031,I0136,2
U0031,I0088,3
U0031,I0152,4
U0031,I0028,5
U0031,I0120,6
U0031,I0141,7
U0031,I0168,8
U0031,I0060,9
U0031,I0160,10
U0032,I0059,1
U0032,I0080,2
U0032,I0049,3
U0032,I0062,4
U0032,I0060,5
U0032,I0075,6
U0032,I0043,7
U0032,I0177,8
U0032,I0175,9
U0032,I0110,10
U0033,I0166,1
U0033,I0160,2
U0033,I0016,3
U0033,I0135,4
U0033,I0101,5
U0033,I0092,6
U0033,I0071,7
U0033,I0107,8
U0033,I0105,9
U0033,I0084,10
U0034,I0073,1
U0034,I0165,2
U0034,I0114,3
U0034,I0047,4
U0034,I0140,5
U0034,I0109,6
U0034,I0124,7
U0034,I0031,8
U0034,I0020,9
U0034,I0005,10
U0035,I0015,1
U0035,I0059,2
U0035,I0080,3
U0035,I0098,4
U0035,I0049,5
U0035,I0062,6
U0035,I0060,7
U0035,I0043,8
U0035,I0075,9
U0035,I0177,10
U0036,I0066,1
U0036,I0028,2
U0036,I0077,3
U0036,I0060,4
U0036,I0143,5
U0036,I0096,6
U0036,I0111,7
U0036,I0039,8
U0036,I0174,9
U0036,I0088,10
U0037,I0138,1
U0037,I0036,2
U0037,I0117,3
U0037,I0147,4
U0037,I0150,5
U0037,I0104,6
U0037,I0120,7
U0037,I0045,8
U0037,I0048,9
U0037,I0028,10
U0038,I0010,1
U0038,I0018,2
U0038,I0033,3
U0038,I0001,4
U0038,I0100,5
U0038,I0172,6
U0038,I0171,7
U0038,I0083,8
U0038,I0087,9
U0038,I0120,10
U0039,I0055,1
U0039,I0114,2
U0039,I0124,3
U0039,I0073,4
U0039,I0076,5
U0039,I0004,6
U0039,I0121,7
U0039,I0030,8
U0039,I0155,9
U0039,I0091,10
U0040,I0019,1
U0040,I0151,2
U0040,I0095,3
U0040,I0125,4
U0040,I0037,5
U0040,I0006,6
U0040,I0035,7
U0040,I0048,8
U0040,I0011,9
U0040,I0177,10
U0041,I0018,1
U0041,I0133,2
U0041,I0172,3
U0041,I0010,4
U0041,I0171,5
U0041,I0120,6
U0041,I0157,7
U0041,I0033,8
U0041,I0058,9
U0041,I0100,10
U0042,I0121,1
U0042,I0124,2
U0042,I0073,3
U0042,I0176,4
U0042,I0076,5
U0042,I0020,6
U0042,I0005,7
U0042,I0140,8
U0042,I0114,9
U0042,I0030,10
U0043,I0110,1
U0043,I0174,2
U0043,I0177,3
U0043,I0013,4
U0043,I0043,5
U0043,I0059,6
U0043,I0080,7
U0043,I0075,8
U0043,I0060,9
U0043,I0015,10
U0044,I0148,1
U0044,I0072,2
U0044,I0023,3
U0044,I0009,4
U0044,I0097,5
U0044,I0119,6
U0044,I0142,7
U0044,I0052,8
U0044,I0060,9
U0044,I0032,10
U0045,I0110,1
U0045,I0080,2
U0045,I0059,3
U0045,I0013,4
U0045,I0174,5
U0045,I0075,6
U0045,I0043,7
U0045,I0122,8
U0045,I0015,9
U0045,I0062,10
U0046,I0088,1
U0046,I0096,2
U0046,I0039,3
U0046,I0136,4
U0046,I0143,5
U0046,I0167,6
U0046,I0152,7
U0046,I0091,8
U0046,I0064,9
U0046,I0024,10
U0047,I0173,1
U0047,I0051,2
U0047,I0089,3
U0047,I0084,4
U0047,I0101,5
U0047,I0071,6
U0047,I0042,7
U0047,I0105,8
U0047,I0016,9
U0047,I0135,10
U0048,I0113,1
U0048,I0180,2
U0048,I0126,3
U0048,I0158,4
U0048,I0057,5
U0048,I0011,6
U0048,I0079,7
U0048,I0132,8
U0048,I0021,9
U0048,I0034,10
U0049,I0057,1
U0049,I0034,2
U0049,I0029,3
U0049,I0158,4
U0049,I0017,5
U0049,I0011,6
U0049,I0180,7
U0049,I0129,8
U0049,I0113,9
U0049,I0159,10
U0050,I0102,1
U0050,I0032,2
U0050,I0052,3
U0050,I0097,4
U0050,I0060,5
U0050,I0023,6
U0050,I0072,7
U0050,I0168,8
U0050,I0142,9
U0050,I0059,10
U0051,I0176,1
U0051,I0055,2
U0051,I0054,3
U0051,I0047,4
U0051,I0020,5
U0051,I0121,6
U0051,I0005,7
U0051,I0155,8
U0051,I0109,9
U0051,I0076,10
U0052,I0179,1
U0052,I0019,2
U0052,I0037,3
U0052,I0035,4
U0052,I0093,5
U0052,I0067,6
U0052,I0022,7
U0052,I0150,8
U0052,I0172,9
U0052,I0018,10
U0053,I0056,1
U0053,I0069,2
U0053,I0045,3
U0053,I0170,4
U0053,I0036,5
U0053,I0147,6
U0053,I0059,7
U0053,I0127,8
U0053,I0104,9
U0053,I0080,10
U0054,I0107,1
U0054,I0173,2
U0054,I0051,3
U0054,I0050,4
U0054,I0042,5
U0054,I0028,6
U0054,I0089,7
U0054,I0101,8
U0054,I0084,9
U0054,I0038,10
U0055,I0020,1
U0055,I0054,2
U0055,I0091,3
U0055,I0070,4
U0055,I0073,5
U0055,I0005,6
U0055,I0114,7
U0055,I0140,8
U0055,I0004,9
U0055,I0076,10
U0056,I0110,1
U0056,I0174,2
U0056,I0086,3
U0056,I0175,4
U0056,I0080,5
U0056,I0122,6
U0056,I0059,7
U0056,I0177,8
U0056,I0015,9
U0056,I0060,10
U0057,I0123,1
U0057,I0162,2
U0057,I0099,3
U0057,I0003,4
U0057,I0130,5
U0057,I0026,6
U0057,I0156,7
U0057,I0060,8
U0057,I0097,9
U0057,I0085,10
U0058,I0114,1
U0058,I0004,2
U0058,I0155,3
U0058,I0073,4
U0058,I0054,5
U0058,I0082,6
U0058,I0020,7
U0058,I0109,8
U0058,I0047,9
U0058,I0121,10
U0059,I0039,1
U0059,I0088,2
U0059,I0077,3
U0059,I0066,4
U0059,I0111,5
U0059,I0107,6
U0059,I0167,7
U0059,I0173,8
U0059,I0154,9
U0059,I0028,10
U0060,I0162,1
U0060,I0137,2
U0060,I0123,3
U0060,I0099,4
U0060,I0105,5
U0060,I0003,6
U0060,I0085,7
U0060,I0026,8
U0060,I0151,9
U0060,I0109,10
U0061,I0087,1
U0061,I0033,2
U0061,I0010,3
U0061,I0100,4
U0061,I0133,5
U0061,I0041,6
U0061,I0157,7
U0061,I0001,8
U0061,I0178,9
U0061,I0118,10
U0062,I0099,1
U0062,I0137,2
U0062,I0162,3
U0062,I0108,4
U0062,I0130,5
U0062,I0085,6
U0062,I0156,7
U0062,I0060,8
U0062,I0059,9
U0062,I0002,10
U0063,I0100,1
U0063,I0033,2
U0063,I0010,3
U0063,I0133,4
U0063,I0118,5
U0063,I0172,6
U0063,I0018,7
U0063,I0041,8
U0063,I0157,9
U0063,I0007,10
U0064,I0099,1
U0064,I0137,2
U0064,I0003,3
U0064,I0108,4
U0064,I0085,5
U0064,I0156,6
U0064,I0040,7
U0064,I0026,8
U0064,I0016,9
U0064,I0060,10
U0065,I0099,1
U0065,I0123,2
U0065,I0003,3
U0065,I0156,4
U0065,I0040,5
U0065,I0026,6
U0065,I0016,7
U0065,I0092,8
U0065,I0093,9
U0065,I0060,10
U0066,I0018,1
U0066,I0172,2
U0066,I0087,3
U0066,I0041,4
U0066,I0010,5
U0066,I0157,6
U0066,I0120,7
U0066,I0058,8
U0066,I0100,9
U0066,I0083,10
U0067,I0025,1
U0067,I0092,2
U0067,I0101,3
U0067,I0028,4
U0067,I0089,5
U0067,I0016,6
U0067,I0112,7
U0067,I0090,8
U0067,I0135,9
U0067,I0042,10
U0068,I0094,1
U0068,I0053,2
U0068,I0063,3
U0068,I0065,4
U0068,I0164,5
U0068,I0044,6
U0068,I0027,7
U0068,I0139,8
U0068,I0022,9
U0068,I0068,10
U0069,I0166,1
U0069,I0084,2
U0069,I0028,3
U0069,I0105,4
U0069,I0135,5
U0069,I0101,6
U0069,I0090,7
U0069,I0107,8
U0069,I0128,9
U0069,I0112,10
U0070,I0069,1
U0070,I0150,2
U0070,I0127,3
U0070,I0104,4
U0070,I0138,5
U0070,I0056,6
U0070,I0170,7
U0070,I0036,8
U0070,I0045,9
U0070,I0147,10
U0071,I0102,1
U0071,I0097,2
U0071,I0052,3
U0071,I0142,4
U0071,I0168,5
U0071,I0060,6
U0071,I0030,7
U0071,I0171,8
U0071,I0160,9
U0071,I0022,10
U0072,I0124,1
U0072,I0076,2
U0072,I0140,3
U0072,I0165,4
U0072,I0054,5
U0072,I0020,6
U0072,I0030,7
U0072,I0005,8
U0072,I0121,9
U0072,I0070,10
U0073,I0097,1
U0073,I0102,2
U0073,I0052,3
U0073,I0142,4
U0073,I0148,5
U0073,I0168,6
U0073,I0078,7
U0073,I0119,8
U0073,I0022,9
U0073,I0030,10
U0074,I0039,1
U0074,I0077,2
U0074,I0088,3
U0074,I0152,4
U0074,I0154,5
U0074,I0096,6
U0074,I0028,7
U0074,I0103,8
U0074,I0043,9
U0074,I0054,10
U0075,I0099,1
U0075,I0137,2
U0075,I0123,3
U0075,I0162,4
U0075,I0040,5
U0075,I0003,6
U0075,I0026,7
U0075,I0105,8
U0075,I0108,9
U0075,I0120,10
U0076,I0171,1
U0076,I0018,2
U0076,I0087,3
U0076,I0157,4
U0076,I0010,5
U0076,I0041,6
U0076,I0133,7
U0076,I0100,8
U0076,I0074,9
U0076,I0120,10
U0077,I0059,1
U0077,I0177,2
U0077,I0043,3
U0077,I0060,4
U0077,I0015,5
U0077,I0062,6
U0077,I0049,7
U0077,I0008,8
U0077,I0098,9
U0077,I0040,10
U0078,I0120,1
U0078,I0010,2
U0078,I0100,3
U0078,I0018,4
U0078,I0172,5
U0078,I0087,6
U0078,I0133,7
U0078,I0157,8
U0078,I0041,9
U0078,I0118,10
U0079,I0078,1
U0079,I0097,2
U0079,I0052,3
U0079,I0072,4
U0079,I0023,5
U0079,I0119,6
U0079,I0060,7
U0079,I0094,8
U0079,I0065,9
U0079,I0144,10
U0080,I0162,1
U0080,I0123,2
U0080,I0003,3
U0080,I0099,4
U0080,I0130,5
U0080,I0108,6
U0080,I0085,7
U0080,I0105,8
U0080,I0109,9
U0080,I0107,10
U0081,I0149,1
U0081,I0050,2
U0081,I0028,3
U0081,I0105,4
U0081,I0084,5
U0081,I0166,6
U0081,I0112,7
U0081,I0051,8
U0081,I0103,9
U0081,I0025,10
U0082,I0148,1
U0082,I0102,2
U0082,I0052,3
U0082,I0078,4
U0082,I0072,5
U0082,I0023,6
U0082,I0168,7
U0082,I0119,8
U0082,I0142,9
U0082,I0060,10
U0083,I0077,1
U0083,I0039,2
U0083,I0066,3
U0083,I0152,4
U0083,I0111,5
U0083,I0136,6
U0083,I0141,7
U0083,I0167,8
U0083,I0177,9
U0083,I0091,10
U0084,I0141,1
U0084,I0064,2
U0084,I0153,3
U0084,I0161,4
U0084,I0096,5
U0084,I0092,6
U0084,I0025,7
U0084,I0077,8
U0084,I0039,9
U0084,I0098,10
U0085,I0046,1
U0085,I0024,2
U0085,I0012,3
U0085,I0061,4
U0085,I0153,5
U0085,I0161,6
U0085,I0145,7
U0085,I0064,8
U0085,I0060,9
U0085,I0096,10
U0086,I0113,1
U0086,I0116,2
U0086,I0057,3
U0086,I0134,4
U0086,I0180,5
U0086,I0029,6
U0086,I0079,7
U0086,I0115,8
U0086,I0034,9
U0086,I0129,10
U0087,I0155,1
U0087,I0030,2
U0087,I0109,3
U0087,I0020,4
U0087,I0073,5
U0087,I0124,6
U0087,I0114,7
U0087,I0176,8
U0087,I0031,9
U0087,I0005,10
U0088,I0094,1
U0088,I0164,2
U0088,I0163,3
U0088,I0027,4
U0088,I0022,5
U0088,I0139,6
U0088,I0068,7
U0088,I0065,8
U0088,I0144,9
U0088,I0002,10
U0089,I0123,1
U0089,I0003,2
U0089,I0099,3
U0089,I0040,4
U0089,I0156,5
U0089,I0130,6
U0089,I0085,7
U0089,I0060,8
U0089,I0097,9
U0089,I0091,10
U0090,I0162,1
U0090,I0040,2
U0090,I0026,3
U0090,I0060,4
U0090,I0059,5
U0090,I0016,6
U0090,I0105,7
U0090,I0015,8
U0090,I0109,9
U0090,I0177,10
U0091,I0088,1
U0091,I0066,2
U0091,I0077,3
U0091,I0152,4
U0091,I0039,5
U0091,I0167,6
U0091,I0143,7
U0091,I0164,8
U0091,I0169,9
U0091,I0096,10
U0092,I0147,1
U0092,I0060,2
U0092,I0127,3
U0092,I0028,4
U0092,I0080,5
U0092,I0102,6
U0092,I0096,7
U0092,I0066,8
U0092,I0059,9
U0092,I0158,10
U0093,I0171,1
U0093,I0087,2
U0093,I0172,3
U0093,I0041,4
U0093,I0010,5
U0093,I0100,6
U0093,I0074,7
U0093,I0120,8
U0093,I0007,9
U0093,I0033,10
U0094,I0012,1
U0094,I0064,2
U0094,I0141,3
U0094,I0024,4
U0094,I0081,5
U0094,I0096,6
U0094,I0027,7
U0094,I0030,8
U0094,I0169,9
U0094,I0136,10
U0095,I0054,1
U0095,I0020,2
U0095,I0091,3
U0095,I0109,4
U0095,I0121,5
U0095,I0005,6
U0095,I0047,7
U0095,I0073,8
U0095,I0140,9
U0095,I0076,10
U0096,I0176,1
U0096,I0054,2
U0096,I0005,3
U0096,I0047,4
U0096,I0004,5
U0096,I0165,6
U0096,I0030,7
U0096,I0155,8
U0096,I0109,9
U0096,I0124,10
U0097,I0114,1
U0097,I0055,2
U0097,I0165,3
U0097,I0140,4
U0097,I0031,5
U0097,I0047,6
U0097,I0030,7
U0097,I0020,8
U0097,I0109,9
U0097,I0155,10
U0098,I0107,1
U0098,I0050,2
U0098,I0103,3
U0098,I0089,4
U0098,I0042,5
U0098,I0084,6
U0098,I0051,7
U0098,I0028,8
U0098,I0128,9
U0098,I0002,10
U0099,I0138,1
U0099,I0069,2
U0099,I0045,3
U0099,I0147,4
U0099,I0127,5
U0099,I0117,6
U0099,I0036,7
U0099,I0056,8
U0099,I0060,9
U0099,I0150,10
U0100,I0127,1
U0100,I0069,2
U0100,I0104,3
U0100,I0170,4
U0100,I0045,5
U0100,I0150,6
U0100,I0117,7
U0100,I0040,8
U0100,I0138,9
U0100,I0056,10
U0101,I0088,1
U0101,I0077,2
U0101,I0039,3
U0101,I0143,4
U0101,I0152,5
U0101,I0096,6
U0101,I0003,7
U0101,I0028,8
U0101,I0040,9
U0101,I0141,10
U0102,I0114,1
U0102,I0073,2
U0102,I0047,3
U0102,I0055,4
U0102,I0020,5
U0102,I0076,6
U0102,I0140,7
U0102,I0091,8
U0102,I0005,9
U0102,I0031,10
U0103,I0059,1
U0103,I0015,2
U0103,I0075,3
U0103,I0080,4
U0103,I0175,5
U0103,I0060,6
U0103,I0062,7
U0103,I0110,8
U0103,I0086,9
U0103,I0177,10
U0104,I0140,1
U0104,I0076,2
U0104,I0165,3
U0104,I0020,4
U0104,I0109,5
U0104,I0054,6
U0104,I0073,7
U0104,I0047,8
U0104,I0031,9
U0104,I0005,10
U0105,I0020,1
U0105,I0073,2
U0105,I0054,3
U0105,I0004,4
U0105,I0091,5
U0105,I0140,6
U0105,I0176,7
U0105,I0030,8
U0105,I0076,9
U0105,I0055,10
U0106,I0145,1
U0106,I0161,2
U0106,I0081,3
U0106,I0096,4
U0106,I0092,5
U0106,I0025,6
U0106,I0015,7
U0106,I0060,8
U0106,I0054,9
U0106,I0090,10
U0107,I0010,1
U0107,I0133,2
U0107,I0157,3
U0107,I0018,4
U0107,I0033,5
U0107,I0074,6
U0107,I0041,7
U0107,I0120,8
U0107,I0172,9
U0107,I0087,10
U0108,I0158,1
U0108,I0180,2
U0108,I0011,3
U0108,I0057,4
U0108,I0126,5
U0108,I0129,6
U0108,I0021,7
U0108,I0029,8
U0108,I0116,9
U0108,I0034,10
U0109,I0034,1
U0109,I0079,2
U0109,I0158,3
U0109,I0126,4
U0109,I0180,5
U0109,I0011,6
U0109,I0113,7
U0109,I0159,8
U0109,I0115,9
U0109,I0132,10
U0110,I0004,1
U0110,I0114,2
U0110,I0076,3
U0110,I0030,4
U0110,I0005,5
U0110,I0121,6
U0110,I0054,7
U0110,I0109,8
U0110,I0155,9
U0110,I0020,10
U0111,I0173,1
U0111,I0016,2
U0111,I0025,3
U0111,I0038,4
U0111,I0160,5
U0111,I0071,6
U0111,I0103,7
U0111,I0135,8
U0111,I0051,9
U0111,I0092,10
U0112,I0077,1
U0112,I0066,2
U0112,I0111,3
U0112,I0096,4
U0112,I0154,5
U0112,I0090,6
U0112,I0167,7
U0112,I0107,8
U0112,I0143,9
U0112,I0177,10
U0113,I0145,1
U0113,I0161,2
U0113,I0061,3
